Timestamp,SHD,sSCRT,Ratio,CP
2022-02-22 23:02:15.299807+00:00,393.68573266,3025.53784,0.13012090857207723,1191111.0812309538
2022-02-22 23:02:53.198393+00:00,393.68573266,3025.53784,0.13012090857207723,1191111.0812309538
2022-02-22 23:03:59.382372+00:00,387.44185961,3074.445402,0.12602008133172893,1191168.843820294
2022-02-22 23:07:52.393773+00:00,387.44185961,3074.445402,0.12602008133172893,1191168.843820294
2022-02-22 23:08:41.966489+00:00,386.1895128,3084.445402,0.1252054948191299,1191180.4670565801
2022-02-22 23:09:19.141137+00:00,386.1895128,3084.445402,0.1252054948191299,1191180.4670565801
2022-02-22 23:09:44.279461+00:00,386.1895128,3084.445402,0.1252054948191299,1191180.4670565801
2022-02-22 23:12:18.630538+00:00,386.1895128,3084.445402,0.1252054948191299,1191180.4670565801
2022-02-22 23:13:20.998479+00:00,384.69735945,3096.445402,0.12423837965995567,1191194.3698304938
2022-02-22 23:16:30.718506+00:00,383.61998236,3105.22351,0.12354021574440548,1191225.7881300573
2022-02-22 23:16:46.083459+00:00,383.61998236,3105.22351,0.12354021574440548,1191225.7881300573
2022-02-22 23:17:11.074543+00:00,383.61998236,3105.22351,0.12354021574440548,1191225.7881300573
2022-02-22 23:18:15.094534+00:00,383.61998236,3105.22351,0.12354021574440548,1191225.7881300573
2022-02-22 23:19:18.978506+00:00,377.84823245,3058.503907,0.12354021571959366,1155650.295201369
2022-02-22 23:19:44.050505+00:00,376.83827309,3066.725695,0.12287968033932685,1155659.61494453
2022-02-22 23:20:14.726507+00:00,376.83827309,3066.725695,0.12287968033932685,1155659.61494453
2022-02-22 23:20:27.230485+00:00,376.83827309,3066.725695,0.12287968033932685,1155659.61494453
2022-02-22 23:20:52.046537+00:00,376.83827309,3066.725695,0.12287968033932685,1155659.61494453
2022-02-22 23:21:54.502507+00:00,377.78918502,3059.029769,0.1234996758934777,1155668.363382429
2022-02-22 23:22:08.171479+00:00,377.72763048,3059.529769,0.12345937415194995,1155668.930027392
2022-02-22 23:22:33.294390+00:00,354.54156642,2871.726581,0.12345937414993757,1018146.4403576909
2022-02-22 23:25:20.478562+00:00,354.54156642,2871.726581,0.12345937414993757,1018146.4403576909
2022-02-22 23:27:04.158552+00:00,1187.89234193,9621.726581,0.12345937414972152,11429575.321714222
2022-02-22 23:27:42.111104+00:00,1187.89234193,9621.726581,0.12345937414972152,11429575.321714222
2022-02-22 23:28:32.546538+00:00,1187.89234193,9621.726581,0.12345937414972152,11429575.321714222
2022-02-22 23:29:50.357749+00:00,1187.89234193,9621.726581,0.12345937414972152,11429575.321714222
2022-02-22 23:32:48.354528+00:00,1185.06237308,9644.772892,0.12287094640278855,11429657.451211177
2022-02-22 23:33:28.431799+00:00,1185.06237308,9644.772892,0.12287094640278855,11429657.451211177
2022-02-22 23:36:53.224102+00:00,1185.06237308,9644.772892,0.12287094640278855,11429657.451211177
2022-02-22 23:37:05.091881+00:00,1185.06237308,9644.772892,0.12287094640278855,11429657.451211177
2022-02-22 23:37:09.104355+00:00,1185.06237308,9644.772892,0.12287094640278855,11429657.451211177
2022-02-22 23:40:24.714648+00:00,1185.06237308,9644.772892,0.12287094640278855,11429657.451211177
2022-02-22 23:41:29.590431+00:00,1394.5573367,11349.772892,0.1228709464030745,15827909.056417378
2022-02-22 23:43:06.906554+00:00,1393.94509474,11354.772892,0.12276292163642509,15827929.974690126
2022-02-22 23:43:39.130460+00:00,1391.02833737,11379.868416,0.12223588942506802,15829719.442197854
2022-02-22 23:44:11.874844+00:00,1409.91478419,11227.887241,0.1255725813705649,15830364.216304172
2022-02-22 23:44:44.622481+00:00,1391.38298197,11377.887241,0.12228834338911163,15830998.677900996
2022-02-22 23:47:04.534540+00:00,1388.59318644,11401.60729,0.12178924875424296,15832194.197358632
2022-02-22 23:47:37.394523+00:00,1358.27722398,11656.867446,0.11652163244303566,15833257.554855712
2022-02-22 23:48:10.767529+00:00,1384.7558255,11434.639404,0.12110183597180971,15834183.527180847
2022-02-22 23:50:24.394566+00:00,1383.54949517,11444.639404,0.12089061492723288,15834225.069806889
2022-02-22 23:50:56.698529+00:00,1383.54949517,11444.639404,0.12089061492723288,15834225.069806889
2022-02-22 23:51:30.951063+00:00,1371.6011025,11544.639404,0.11880848370411345,15834640.134491343
2022-02-22 23:52:03.902519+00:00,1370.41760705,11554.639404,0.11860323452202128,15834681.282355318
2022-02-22 23:52:36.498570+00:00,1380.58778331,11469.866401,0.12036650951659154,15835157.429418437
2022-02-22 23:54:34.423288+00:00,1380.58778331,11469.866401,0.12036650951659154,15835157.429418437
2022-02-22 23:55:52.474566+00:00,1387.58778331,11412.177655,0.1215883440705165,15835398.295041364
2022-02-22 23:57:07.516796+00:00,1386.37660881,11422.177655,0.12137585762406006,15835439.922564259
2022-02-22 23:58:40.442561+00:00,1385.7718149,11427.177655,0.12126982328778715,15835460.718154075
2022-02-23 00:01:01.414532+00:00,1383.91236819,11442.577655,0.12094410979026912,15835524.740729026
2022-02-23 00:01:35.290602+00:00,1368.99739313,11567.621655,0.11834735211436166,15836043.890409138
2022-02-23 00:02:49.426549+00:00,1368.99739313,11567.621655,0.11834735211436166,15836043.890409138
2022-02-23 00:03:21.687833+00:00,1368.99739313,11567.621655,0.11834735211436166,15836043.890409138
2022-02-23 00:04:30.886563+00:00,1370.20856763,11557.427311,0.11855653777946569,15836085.921293152
2022-02-23 00:06:01.770413+00:00,1362.43806247,11623.54307,0.11721366318901591,15836357.499327395
2022-02-23 00:07:25.778394+00:00,1375.3101759,11515.079751,0.11943557540542128,15836806.35785034
2022-02-23 00:08:47.426563+00:00,1373.52634055,11530.079751,0.11912548483724708,15836868.246640684
2022-02-23 00:10:01.936676+00:00,1371.15509153,11550.079751,0.11871390683785418,15836950.658161202
2022-02-23 00:11:15.065978+00:00,1375.02306972,11517.686526,0.1193836163726132,15837084.683053201
2022-02-23 00:11:49.070531+00:00,1372.6466869,11537.686526,0.11897070385876422,15837167.184404671
2022-02-23 00:12:21.408961+00:00,1372.6466869,11537.686526,0.11897070385876422,15837167.184404671
2022-02-23 00:12:54.030459+00:00,1371.65086972,11546.088098,0.11879788704865293,15837201.78148544
2022-02-23 00:13:29.326865+00:00,1355.89578771,11680.658407,0.11608042461865307,15837755.531730698
2022-02-23 00:14:02.202504+00:00,1370.54499254,11556.781919,0.11859226921005986,15839089.58896226
2022-02-23 00:14:34.973336+00:00,1342.48105245,11893.864647,0.11287172775996028,15967287.92900241
2022-02-23 00:15:07.241193+00:00,1369.71825565,11658.061596,0.1174910806887454,15968259.793533374
2022-02-23 00:15:40.806506+00:00,1367.52205108,11677.930387,0.11710311722720496,15969827.3151997
2022-02-23 00:16:15.134573+00:00,1367.52205108,11677.930387,0.11710311722720496,15969827.3151997
2022-02-23 00:17:29.770488+00:00,1367.52205108,11677.930387,0.11710311722720496,15969827.3151997
2022-02-23 00:18:07.494371+00:00,1366.93854186,11682.930387,0.11700305459159799,15969847.827857666
2022-02-23 00:19:40.607159+00:00,1366.93854186,11682.930387,0.11700305459159799,15969847.827857666
2022-02-23 00:20:16.016414+00:00,1371.31038889,11740.257099,0.11680411913694838,16099536.528098274
2022-02-23 00:21:23.674515+00:00,1371.31038889,11740.257099,0.11680411913694838,16099536.528098274
2022-02-23 00:21:56.162439+00:00,1368.40522806,11765.257099,0.11630899491149317,16099639.323741628
2022-02-23 00:23:38.158544+00:00,1368.40522806,11765.257099,0.11630899491149317,16099639.323741628
2022-02-23 00:24:13.610367+00:00,1367.24661215,11775.257099,0.11611182674441238,16099680.375802986
2022-02-23 00:29:10.684700+00:00,1367.24661215,11775.257099,0.11611182674441238,16099680.375802986
2022-02-23 00:29:43.438530+00:00,1364.93526808,11795.257099,0.1157189925258788,16099762.41049609
2022-02-23 00:30:15.558534+00:00,1365.93526808,11786.647706,0.11588835962108801,16099797.794059627
2022-02-23 00:30:49.206522+00:00,1370.80393324,11745.20984,0.11671174478054282,16100379.845401151
2022-02-23 00:31:54.266578+00:00,1369.64130701,11755.20984,0.11651355659764216,16100420.969434412
2022-02-23 00:32:58.842431+00:00,1370.64130701,11746.659138,0.11668350046661581,16100456.233909281
2022-02-23 00:34:06.294482+00:00,1369.47896201,11756.659138,0.11648538466030331,16100497.353013624
2022-02-23 00:35:11.506527+00:00,1367.73914286,11771.659138,0.11618915624602244,16100558.979448207
2022-02-23 00:36:16.834408+00:00,1367.6233121,11772.659138,0.11616944787652612,16100563.082535893
2022-02-23 00:37:57.314585+00:00,1365.88820876,11787.659138,0.11587442364674186,16100624.625476267
2022-02-23 00:38:29.967614+00:00,1365.88820876,11787.659138,0.11587442364674186,16100624.625476267
2022-02-23 00:39:35.530474+00:00,1368.62411359,11764.686646,0.11633323987046718,16101433.83254586
2022-02-23 00:41:13.474451+00:00,1366.77088613,11780.686646,0.1160179306351444,16101499.526373278
2022-02-23 00:42:17.923017+00:00,1366.77088613,11780.686646,0.1160179306351444,16101499.526373278
2022-02-23 00:45:37.986514+00:00,1365.61516838,11790.686646,0.1158215131468434,16101540.529393107
2022-02-23 00:47:50.658479+00:00,1361.01182331,11830.686646,0.11504081411624263,16101704.403081728
2022-02-23 00:50:33.838709+00:00,1368.01182331,11891.534616,0.1150408141157279,16267759.951988142
2022-02-23 00:51:06.298517+00:00,1365.5042177,11913.437996,0.11461882104548454,16267849.830845436
2022-02-23 00:52:11.406567+00:00,1365.04902511,11917.422638,0.11454230218851118,16267866.153825745
2022-02-23 00:58:00.398498+00:00,1369.99052402,11874.885709,0.11536873344235064,16268480.89515052
2022-02-23 00:58:33.114753+00:00,1367.8667192,11902.254995,0.11492500536869905,16280698.491092462
2022-02-23 00:59:38.399954+00:00,1369.11030228,11891.476433,0.11513375231359718,16280742.893740127
2022-02-23 01:00:11.190519+00:00,1364.42795102,11984.658225,0.11384788163368756,16352202.665611738
2022-02-23 01:02:20.838485+00:00,1351.15460259,12102.749764,0.11164029901775303,16352686.047623636
2022-02-23 01:03:26.263753+00:00,1351.15460259,12102.749764,0.11164029901775303,16352686.047623636
2022-02-23 01:03:58.726517+00:00,1318.1546025,12406.676708,0.10624558320682566,16353918.00437975
2022-02-23 01:05:05.106562+00:00,1318.1546025,12406.676708,0.10624558320682566,16353918.00437975
2022-02-23 01:05:39.439298+00:00,1331.42795093,12525.570589,0.1062967903513525,16676894.783541344
2022-02-23 01:06:44.474510+00:00,1330.36901733,12535.570589,0.10612751991500112,16676934.72615878
2022-02-23 01:07:17.878545+00:00,1325.73207973,12583.570589,0.10535420533889611,16682443.20738423
2022-02-23 01:07:50.235435+00:00,1330.87474553,12535.15205,0.10617140823034531,16682717.294723608
2022-02-23 01:08:28.872699+00:00,1330.87474553,12535.15205,0.10617140823034531,16682717.294723608
2022-02-23 01:09:01.490529+00:00,1329.81706036,12545.15205,0.10600246653527008,16682757.220900228
2022-02-23 01:09:33.902521+00:00,1335.70561604,12601.044984,0.10599959112406895,16831286.553101473
2022-02-23 01:10:39.565370+00:00,1335.97714572,12618.563421,0.10587394944630915,16858112.34227438
2022-02-23 01:11:12.722499+00:00,1342.40234137,12558.353866,0.10689317689990947,16858363.63347139
2022-02-23 01:11:46.022557+00:00,1339.65756636,12532.676128,0.10689317689834743,16789494.401614547
2022-02-23 01:12:18.626521+00:00,1339.65756636,12532.676128,0.10689317689834743,16789494.401614547
2022-02-23 01:13:24.214542+00:00,1346.40465641,12470.060912,0.10797097671867409,16789748.07763313
2022-02-23 01:13:56.624116+00:00,1346.40465641,12470.060912,0.10797097671867409,16789748.07763313
2022-02-23 01:14:29.022369+00:00,1346.18112305,12472.137797,0.10793507456065835,16789756.46639981
2022-02-23 01:15:01.498584+00:00,1406.2462481,13034.055094,0.10789015682059998,18329091.073466193
2022-02-23 01:15:35.105147+00:00,1406.2462481,13034.055094,0.10789015682059998,18329091.073466193
2022-02-23 01:17:12.092577+00:00,1406.69757918,13038.514637,0.10788787053919077,18341246.975970898
2022-02-23 01:18:15.954576+00:00,1424.86516317,13076.300464,0.10896546520116732,18631964.994297307
2022-02-23 01:18:48.928236+00:00,1439.63003094,12997.251632,0.11076418859165164,18711233.769111127
2022-02-23 01:19:26.226437+00:00,1441.33808935,12981.895439,0.11102678311673621,18711300.36818974
2022-02-23 01:20:31.182531+00:00,1438.02493147,13011.895439,0.11051617638732855,18711430.04696278
2022-02-23 01:22:42.750539+00:00,1439.02493147,13002.880403,0.11066970447086408,18711469.08083968
2022-02-23 01:23:16.080860+00:00,1452.60485572,13215.530036,0.10991650367128718,19196943.101207107
2022-02-23 01:23:48.134483+00:00,1455.0462759,13193.422238,0.11028573554700176,19197039.89377814
2022-02-23 01:24:21.050480+00:00,1458.16773554,13165.637755,0.11075557163846636,19197708.19214828
2022-02-23 01:25:26.071585+00:00,1438.10690166,13349.851819,0.10772455913055405,19198514.037042204
2022-02-23 01:25:58.482603+00:00,1439.10690166,13340.603164,0.10787420058663248,19198554.085619632
2022-02-23 01:27:03.546475+00:00,1439.10690166,13340.603164,0.10787420058663248,19198554.085619632
2022-02-23 01:28:08.881996+00:00,1417.91449887,13540.603164,0.10471575613705061,19199417.549680598
2022-02-23 01:28:41.190521+00:00,1441.89795137,13399.939151,0.10760481335934986,19321344.81030956
2022-02-23 01:29:14.494479+00:00,1440.82593139,13409.939151,0.1074446285822673,19321388.067122802
2022-02-23 01:29:50.026936+00:00,2476.07857391,23006.825851,0.10762365003959798,56966708.54333981
2022-02-23 01:30:55.165125+00:00,2477.13625908,23016.669853,0.1076235734752536,57015427.45613983
2022-02-23 01:31:27.328146+00:00,2479.4636585,23038.331238,0.10762340522347863,57122705.05710631
2022-02-23 01:31:59.641488+00:00,2489.347571,23130.321993,0.1076226942172858,57579410.869722426
2022-02-23 01:32:32.450553+00:00,2489.347571,23130.321993,0.1076226942172858,57579410.869722426
2022-02-23 01:33:40.022533+00:00,2490.41959098,23140.282837,0.10762269452463047,57629013.718083054
2022-02-23 01:35:49.718539+00:00,2490.41959098,23140.282837,0.10762269452463047,57629013.718083054
2022-02-23 01:39:06.158491+00:00,2510.48042486,23326.682499,0.10762269452450526,58561179.79066384
2022-02-23 01:40:11.222632+00:00,2515.93256377,23377.34225,0.10762269452465238,58815816.62117124
2022-02-23 01:42:25.942475+00:00,2515.82526852,23378.34225,0.10761350148854117,58815824.16865872
2022-02-23 01:43:33.894543+00:00,2515.28892991,23383.34225,0.10756755398856638,58815861.9057218
2022-02-23 01:44:07.386512+00:00,2487.9846781,23640.742135,0.10524139487214114,58817804.210793085
2022-02-23 01:44:40.182566+00:00,2510.11027461,23432.983802,0.10711867920105687,58819373.4061699
2022-02-23 01:45:12.842561+00:00,2490.1358253,23635.926536,0.10535384857907988,58856667.43145253
2022-02-23 01:46:20.730501+00:00,2492.57724548,23660.511879,0.10534756214181057,58975653.52600464
2022-02-23 01:50:08.122471+00:00,2492.57724548,23660.511879,0.10534756214181057,58975653.52600464
2022-02-23 01:50:40.486490+00:00,2585.75396689,24544.981529,0.10534756214156937,63467283.35585353
2022-02-23 01:51:14.014538+00:00,2559.89790076,24793.649904,0.10324812646269589,63469212.34142798
2022-02-23 01:51:46.961060+00:00,2542.46848627,24964.133063,0.10184485396924356,63470521.59972847
2022-02-23 01:52:19.338516+00:00,2612.19885815,25639.500009,0.1018818174002248,66975472.647046715
2022-02-23 01:52:51.886542+00:00,2638.91786374,25898.28442,0.1018954700220255,68343445.39615732
2022-02-23 01:56:07.414544+00:00,2638.93314806,25898.43442,0.10189547002200605,68344237.07379606
2022-02-23 01:58:17.706590+00:00,2638.93314806,25898.43442,0.10189547002200605,68344237.07379606
2022-02-23 01:58:50.246415+00:00,2638.93314806,25898.43442,0.10189547002200605,68344237.07379606
2022-02-23 01:59:22.342530+00:00,2628.55066167,26001.039422,0.10109406085688753,68345049.37680586
2022-02-23 02:00:03.210130+00:00,2628.55066167,26001.039422,0.10109406085688753,68345049.37680586
2022-02-23 02:00:35.751137+00:00,2633.58815661,26050.477291,0.1010955817504296,68606228.46761537
2022-02-23 02:03:01.486564+00:00,2633.58815661,26050.477291,0.1010955817504296,68606228.46761537
2022-02-23 02:03:34.167709+00:00,2584.14107203,26550.477291,0.09732936412807781,68610178.84967291
2022-02-23 02:04:06.619121+00:00,2616.02063533,26227.895792,0.09974191814990875,68612716.61315687
2022-02-23 02:05:47.606535+00:00,2631.18497259,26377.895792,0.09974961586541703,69405123.0164554
2022-02-23 02:06:19.700814+00:00,2644.30177624,26666.854114,0.09916061958173579,70515209.70038316
2022-02-23 02:06:55.452871+00:00,2654.30177624,26566.688963,0.09991089894328582,70516009.70330651
2022-02-23 02:07:28.155438+00:00,2654.30177624,26566.688963,0.09991089894328582,70516009.70330651
2022-02-23 02:09:07.214520+00:00,2662.1307754,26645.641668,0.09990867581909568,70934182.71466339
2022-02-23 02:10:45.508106+00:00,2798.15516297,26043.960244,0.10743969568202048,72875041.82093403
2022-02-23 02:11:20.311136+00:00,2717.8461373,26815.906134,0.1013520156178512,72881506.90449128
2022-02-23 02:12:58.015822+00:00,2892.21017251,26599.938311,0.10872995789294633,76932612.17121267
2022-02-23 02:13:33.314525+00:00,2822.34848567,27260.397901,0.10353291598749802,76938342.734649
2022-02-23 02:15:45.906534+00:00,2837.43954105,27115.847152,0.10464137539736491,76939576.89815283
2022-02-23 02:16:18.054450+00:00,2820.68926459,27296.255932,0.103336123152452,76994256.07089351
2022-02-23 02:19:07.249225+00:00,2815.54737751,27346.255932,0.10295915406157327,76994679.17405988
2022-02-23 02:19:39.690549+00:00,2719.99113272,26484.017356,0.10270311698401684,72036292.36712259
2022-02-23 02:20:19.142740+00:00,2719.99113272,26484.017356,0.10270311698401684,72036292.36712259
2022-02-23 02:20:51.446820+00:00,2723.3887848,26517.017356,0.10270343561787425,72216147.67367736
2022-02-23 02:21:23.378791+00:00,2723.3887848,26517.017356,0.10270343561787425,72216147.67367736
2022-02-23 02:21:55.910527+00:00,2723.3887848,26517.017356,0.10270343561787425,72216147.67367736
2022-02-23 02:22:28.209596+00:00,2823.3887848,25580.643787,0.11037207696214577,72224102.7761796
2022-02-23 02:23:01.954678+00:00,2736.76718644,26392.81205,0.10369365648705098,72230981.97631823
2022-02-23 02:23:34.262544+00:00,2836.76718644,25465.219762,0.11139771079741918,72238899.81632502
2022-02-23 02:24:07.138583+00:00,2760.91332146,26167.019363,0.10551118884269693,72244872.34220846
2022-02-23 02:27:25.302532+00:00,2859.72015709,25265.693559,0.11318589574483805,72252813.15353128
2022-02-23 02:28:03.706536+00:00,2772.84762199,26059.708208,0.10640363275973945,72259599.93430609
2022-02-23 02:29:27.634708+00:00,2798.78945396,25822.583784,0.10838533732221504,72271975.1686577
2022-02-23 02:32:35.034433+00:00,2799.56945396,25815.410826,0.10844566731203877,72272035.58989789
2022-02-23 02:33:07.902588+00:00,2780.24255284,25995.410826,0.10695128349574944,72273547.35700281
2022-02-23 02:33:41.214548+00:00,2824.55412919,25701.878419,0.10989679754698244,72596346.8163258
2022-02-23 02:34:50.334562+00:00,2824.55412919,25701.878419,0.10989679754698244,72596346.8163258
2022-02-23 02:36:27.294369+00:00,2839.41812345,25567.735511,0.11105473624085317,72597491.58550955
2022-02-23 02:38:09.698487+00:00,2838.40765963,25576.864939,0.11097558932259724,72597569.35217959
2022-02-23 02:39:15.581843+00:00,2849.22508448,25674.271184,0.11097588960015403,73151777.48319483
2022-02-23 02:39:47.890643+00:00,2949.22508448,24806.339857,0.1188899733487998,73159479.76040041
2022-02-23 02:40:22.450836+00:00,2842.12722129,25356.394462,0.11208719857822505,72066098.9342172
2022-02-23 02:40:55.606625+00:00,2842.12722129,25356.394462,0.11208719857822505,72066098.9342172
2022-02-23 02:41:59.974540+00:00,2861.74257925,25183.221433,0.11363687472882175,72067897.0574973
2022-02-23 02:42:34.294508+00:00,2860.03025712,25198.344217,0.11350072181292323,72068026.88994478
2022-02-23 02:43:07.298612+00:00,2858.94224268,25207.962698,0.11341425235077918,72068109.4092139
2022-02-23 02:45:56.602862+00:00,2874.97539906,25072.216801,0.11466777835717074,72082006.5027738
2022-02-23 02:48:10.174372+00:00,2872.06016514,25097.742562,0.11443499980307115,72082226.64725894
2022-02-23 02:48:43.922532+00:00,2886.00367143,24978.728227,0.1155384551688449,72088701.37077416
2022-02-23 02:50:25.130639+00:00,2882.39987876,25011.990179,0.115240724873627,72094557.4594959
2022-02-23 02:50:59.344444+00:00,2982.39987876,24175.852999,0.12336275699903382,72102061.05313717
2022-02-23 02:51:33.473134+00:00,2906.59694824,24808.29676,0.11716229358101245,72107719.65364829
2022-02-23 02:52:06.074539+00:00,2983.63630007,24337.012297,0.12259665499030009,72612793.32457916
2022-02-23 02:53:57.178602+00:00,2983.63630007,24337.012297,0.12259665499030009,72612793.32457916
2022-02-23 02:54:29.825190+00:00,2984.40060266,24343.246583,0.12259665498948456,72649999.77300619
2022-02-23 02:57:45.766569+00:00,2999.86249279,24469.366583,0.12259665498959599,73404735.0346707
2022-02-23 02:58:53.973377+00:00,2999.86249279,24469.366583,0.12259665498959599,73404735.0346707
2022-02-23 02:59:27.099500+00:00,3086.37717252,24337.685758,0.12681473510707492,75115277.75545631
2022-02-23 03:00:01.198460+00:00,3086.84575607,24341.507914,0.12681407277544227,75138480.40067522
2022-02-23 03:01:42.280269+00:00,3090.66540905,24331.464737,0.12702340128131023,75200416.41416575
2022-02-23 03:02:48.966536+00:00,3090.64957883,24331.589737,0.12702209811347354,75200417.57292339
